rule_id,source_lines,byte_range,predicates,writes,commands,jump_targets,fall_through_successor,state_dependencies,object_dependencies,milestones,completion_observers,escrow_operations,placement_operations,disable_self
1794,20831-20848,567426-568046,"(idle-farm-count < 2) |     (goal gl-strategy KRUSH) |     (current-age == feudal-age) |     (can-build-with-escrow farm) |     (up-pending-objects c: farm < 3) |     (building-type-count-total farm < 17) |     (or	(wood-amount >= 320) |     (and(wood-amount >= 90) |     (up-compare-goal rt < 2))) |     (building-type-count-total stable > 0) |     (building-type-count-total blacksmith > 0) |     ;	(up-compare-goal gl-build-progress > KrushSmithNumber) |     (up-compare-goal gl-build-progress < KrushStable2Number)",,(up-build place-normal gl-escrow-state c: farm),,1795,gl-build-progress;gl-strategy;rt,blacksmith;c:;farm;stable,,(up-pending-objects c: farm < 3) || (building-type-count-total farm < 17) || (building-type-count-total stable > 0) || (building-type-count-total blacksmith > 0),(up-build place-normal gl-escrow-state c: farm),(up-build place-normal gl-escrow-state c: farm),False
1795,20851-20857,568092-568267,"(or	(goal gl-current-build-item MARKET1) |     (or	(up-pending-placement c: blacksmith) |     (up-compare-goal gl-strategy != FLUSH)))",,,1796,1796,gl-current-build-item;gl-strategy,,,,,,False
1796,20859-20871,568271-568716,";basically, build farms unless time for blacksmith (12 farms with berries |     (idle-farm-count < 2) |     (current-age >= feudal-age) |     (up-compare-goal MILL != YES) |     (up-pending-objects c: farm < 3) |     (building-type-count-total farm < 50) |     (building-type-count-total archery-range >= 2) |     (or	(wood-amount >= 120) |     (and(wood-amount >= 80) |     (building-type-count-total farm < 10)))",(set-goal SPLIT 1),,,1797,MILL;SPLIT,archery-range;c:;farm,(building-type-count-total archery-range >= 2),(up-pending-objects c: farm < 3) || (building-type-count-total farm < 50) || (building-type-count-total archery-range >= 2) || (building-type-count-total farm < 10))),,,False
1797,20873-20882,568720-568994,"(goal SPLIT 1) |     (or	(building-type-count-total blacksmith >= 1) |     (or	(and(up-compare-goal rt >= 2) |     (building-type-count-total farm < 7)) |     (and(up-compare-goal rt < 2) |     (building-type-count-total farm < 10))))",(set-goal SPLIT 2),,,1798,SPLIT;rt,blacksmith;farm,(or	(building-type-count-total blacksmith >= 1),(or	(building-type-count-total blacksmith >= 1) || (building-type-count-total farm < 7)) || (building-type-count-total farm < 10)))),,,False
1798,20884-20892,568998-569297,"(goal SPLIT 2) |     (or	(nand	(current-age == castle-age) |     (up-compare-goal gl-current-build-item == ESKIRMS)) |     (up-research-status c: ri-elite-skirmisher >= research-pending))",,(up-build place-normal gl-escrow-state c: farm),,1799,SPLIT;gl-current-build-item,,,,(up-build place-normal gl-escrow-state c: farm),(up-build place-normal gl-escrow-state c: farm),False
1799,20894-20899,569301-569396,(true),(set-goal gl-escrow-state with-escrow) || (set-goal SPLIT 0),,,1800,SPLIT;gl-escrow-state,,,,,,False
1800,20902-20911,569438-569667,"(can-build farm) |     (wood-amount >= 90) |     (idle-farm-count < 2) |     (up-compare-goal MILL != YES) |     (up-pending-objects c: farm < 2) |     (building-type-count-total farm < 50)",(set-goal SPLIT 1),,,1801,MILL;SPLIT,c:;farm,,(up-pending-objects c: farm < 2) || (building-type-count-total farm < 50),,,False
1801,20913-20923,569671-569996,"(goal SPLIT 1) |     (or	(current-age >= castle-age) |     (and(goal gl-strategy KRUSH) |     (up-research-status c: ri-horse-collar >= research-complete))) |     (or	(wood-amount >= 260) |     (up-compare-goal gl-current-build-item != EXTRA-STABLES))",,(build farm),,1802,SPLIT;gl-current-build-item;gl-strategy,,,,,,False
1802,20925-20929,570000-570051,(true),(set-goal SPLIT 0),,,1803,SPLIT,,,,,,False
1803,20932-20943,570102-570492,"(goal gl-second-turn 1) |     (goal gl-strategy FLUSH) |     (up-can-build gl-escrow-state c: farm) |     (up-compare-goal gl-build-progress < FletchingNumber) |     (or	(wood-amount >= 370) |     (and(wood-amount >= 250) |     (building-type-count-total archery-range >= 2)))",,(up-build place-normal gl-escrow-state c: farm),,1804,gl-build-progress;gl-second-turn;gl-strategy,archery-range,(building-type-count-total archery-range >= 2))),(building-type-count-total archery-range >= 2))),(up-build place-normal gl-escrow-state c: farm),(up-build place-normal gl-escrow-state c: farm),False
1804,20949-20963,570579-571025,"(current-age == dark-age) |     (can-build-with-escrow farm) |     (goal gl-strategy KRUSH) |     (up-pending-objects c: farm < 1) |     (goal gl-current-build-item FARMS) |     (building-type-count-total farm < 4) |     (or (wood-amount >= 90)		;be sure not to stop housing |     (or	(housing-headroom >= 4) |     (up-pending-objects c: farm < 1)))",(release-escrow wood),(build farm),,1805,gl-current-build-item;gl-strategy,c:;farm,,(up-pending-objects c: farm < 1) || (building-type-count-total farm < 4) || (up-pending-objects c: farm < 1))),(release-escrow wood),,False
1805,20965-20973,571029-571270,"(goal gl-strategy KRUSH) |     (goal gl-current-build-item FARMS) |     (building-type-count-total farm >= 4)",(up-modify-goal gl-build-progress c:+ 1),,,1806,gl-build-progress;gl-current-build-item;gl-strategy,farm,(building-type-count-total farm >= 4),(building-type-count-total farm >= 4),,,True
1806,20975-20981,571274-571494,";come back if skipped |     (goal gl-strategy KRUSH) |     (building-type-count-total farm < 4) |     (up-compare-goal gl-build-progress > KrushFarmsNumber)",(set-goal gl-build-progress KrushFarmsNumber),,,1807,gl-build-progress;gl-strategy,farm,,(building-type-count-total farm < 4),,,False
1807,20983-20990,571498-571773,"(goal gl-strategy KRUSH) |     (up-compare-goal gl-current-build-item != FARMS) |     (up-compare-goal gl-build-progress == KrushFarmsNumber)",(set-goal gl-current-build-item FARMS),,,1808,gl-build-progress;gl-current-build-item;gl-strategy,,,,,,False
1808,20993-21006,571796-572172,"(current-age == dark-age) |     (can-build-with-escrow farm) |     (or (wood-amount >= 90) |     (housing-headroom >= 3)) |     (goal gl-strategy KRUSH) |     (up-pending-objects c: farm < 1) |     (goal gl-current-build-item FARMS2) |     (building-type-count-total farm < 7)",(release-escrow wood),(build farm),,1809,gl-current-build-item;gl-strategy,c:;farm,,(up-pending-objects c: farm < 1) || (building-type-count-total farm < 7),(release-escrow wood),,False
1809,21008-21016,572176-572420,"(goal gl-strategy KRUSH) |     (goal gl-current-build-item FARMS2) |     (building-type-count-total farm >= 7)",(up-modify-goal gl-build-progress c:+ 1),,,1810,gl-build-progress;gl-current-build-item;gl-strategy,farm,(building-type-count-total farm >= 7),(building-type-count-total farm >= 7),,,True
1810,21018-21025,572424-572703,"(goal gl-strategy KRUSH) |     (up-compare-goal gl-current-build-item != FARMS2) |     (up-compare-goal gl-build-progress == KrushFarms2Number)",(set-goal gl-current-build-item FARMS2),,,1811,gl-build-progress;gl-current-build-item;gl-strategy,,,,,,False
1811,21028-21041,572730-573139,";just the standard dark farms |     (current-age == dark-age) |     (can-build-with-escrow farm) |     (goal gl-strategy FLUSH) |     (up-pending-objects c: farm < 1) |     (goal gl-current-build-item FARMS) |     (or	(wood-amount >= 310) |     (building-type-count-total farm < 2))",(set-escrow-percentage wood 0) || (release-escrow wood),(build farm),,1812,gl-current-build-item;gl-strategy,c:;farm,,(up-pending-objects c: farm < 1) || (building-type-count-total farm < 2)),(set-escrow-percentage wood 0) || (release-escrow wood),,False
1812,21043-21050,573143-573358,"(goal gl-strategy FLUSH) |     (goal gl-current-build-item FARMS) |     (building-type-count-total farm >= 2)",(up-modify-goal gl-build-progress c:+ 1),,,1813,gl-build-progress;gl-current-build-item;gl-strategy,farm,(building-type-count-total farm >= 2),(building-type-count-total farm >= 2),,,False
1813,21052-21058,573362-573572,";come back if skipped |     (goal gl-strategy FLUSH) |     (building-type-count-total farm < 2) |     (up-compare-goal gl-build-progress > FarmsNumber)",(set-goal gl-build-progress FarmsNumber),,,1814,gl-build-progress;gl-strategy,farm,,(building-type-count-total farm < 2),,,False
1814,21060-21068,573576-573885,"(goal gl-strategy FLUSH) |     (up-compare-goal gl-current-build-item != FARMS) |     (up-compare-goal gl-build-progress == FarmsNumber)",(set-escrow-percentage wood LOW-ESCROW) || (set-goal gl-current-build-item FARMS),,,1815,gl-build-progress;gl-current-build-item;gl-strategy,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1815,21071-21076,573917-574015,"(true) |     ;	(goal gl-twenty-turn 1)",,(up-assign-builders c: house c: 1),,1816,gl-twenty-turn,,,,,,False
